noise_type,dimension,N,physical_error_rate,iterations,logical_errors,fidelities,purities,success_probabilities,amplification_iterations,total_swap_operations,total_amplification_iterations,memory_levels_used,theoretical_predictions
depolarizing,4,32,0.95,"[0, 1, 2, 3, 4, 5]","[0.7124999999999999, 0.704318522216675, 0.694193488715597, 0.6815984203266767, 0.6658427602121828, 0.646019541543922]","[0.28750000000000003, 0.29568147778332504, 0.3058065112844029, 0.31840157967332333, 0.3341572397878171, 0.353980458456078]","[0.050000000000000044, 0.06090863704443341, 0.07440868171253721, 0.09120210623109776, 0.1122096530504228, 0.13864061127477068]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10]",31,0,5,"[0.7124999999999999, 0.704318522216675, 0.694193488715597, 0.6815984203266767, 0.6658427602121828, 0.646019541543922]"
depolarizing,4,32,0.99,"[0, 1, 2, 3, 4, 5]","[0.7424999999999999, 0.7409705417674939, 0.7391221128711696, 0.7368850822757064, 0.7341732685241725, 0.7308794387168958]","[0.2575, 0.25902945823250606, 0.2608778871288305, 0.2631149177242937, 0.26582673147582747, 0.2691205612831042]","[0.010000000000000009, 0.012039277643341409, 0.01450384950510729, 0.017486556965724896, 0.021102308634436632, 0.0254940817108056]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10]",31,0,5,"[0.7424999999999999, 0.7409705417674939, 0.7391221128711696, 0.7368850822757064, 0.7341732685241725, 0.7308794387168958]"
depolarizing,4,64,0.1,"[0, 1, 2, 3, 4, 5, 6]","[0.07499999999999998, 0.041386271870794106, 0.021858279639046047, 0.011251116871142247, 0.005710423099096612, 0.002877012787612765, 0.0014440324590539455]","[0.925, 0.9586137281292059, 0.9781417203609539, 0.9887488831288578, 0.9942895769009034, 0.9971229872123872, 0.9985559675409461]","[0.9, 0.9448183041722745, 0.9708556271479386, 0.984998510838477, 0.9923861025345379, 0.9961639829498496, 0.9980746233879281]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.07499999999999998, 0.041386271870794106, 0.021858279639046047, 0.011251116871142247, 0.005710423099096612, 0.002877012787612765, 0.0014440324590539455]"
depolarizing,4,64,0.2,"[0, 1, 2, 3, 4, 5, 6]","[0.14999999999999997, 0.09104046242774566, 0.05128746740227533, 0.02744141368794928, 0.014229547409941368, 0.007250716032341786, 0.003660533354688411]","[0.8500000000000001, 0.9089595375722543, 0.9487125325977247, 0.9725585863120507, 0.9857704525900586, 0.9927492839676582, 0.9963394666453116]","[0.8, 0.8786127167630058, 0.9316167101302996, 0.9634114484160676, 0.9810272701200782, 0.9903323786235443, 0.9951192888604155]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.14999999999999997, 0.09104046242774566, 0.05128746740227533, 0.02744141368794928, 0.014229547409941368, 0.007250716032341786, 0.003660533354688411]"
depolarizing,4,64,0.5,"[0, 1, 2, 3, 4, 5, 6]","[0.375, 0.2934782608695652, 0.21087225487163622, 0.13782499329979983, 0.0823905493372264, 0.045900703786780045, 0.024386607073578093]","[0.625, 0.7065217391304348, 0.7891277451283638, 0.8621750067002002, 0.9176094506627737, 0.95409929621322, 0.9756133929264219]","[0.5, 0.6086956521739131, 0.718836993504485, 0.8162333422669336, 0.8901459342170315, 0.9387990616176266, 0.9674845239018959]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.375, 0.2934782608695652, 0.21087225487163622, 0.13782499329979983, 0.0823905493372264, 0.045900703786780045, 0.024386607073578093]"
depolarizing,4,64,0.8,"[0, 1, 2, 3, 4, 5, 6]","[0.6000000000000001, 0.5625, 0.5150602409638555, 0.45594686480410174, 0.38471155781647326, 0.30397196625194534, 0.2209342255635595]","[0.39999999999999997, 0.43749999999999994, 0.4849397590361445, 0.5440531351958983, 0.6152884421835267, 0.6960280337480547, 0.7790657744364405]","[0.19999999999999996, 0.24999999999999994, 0.31325301204819267, 0.3920708469278643, 0.48705125624470236, 0.5947040449974063, 0.7054210325819207]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.6000000000000001, 0.5625, 0.5150602409638555, 0.45594686480410174, 0.38471155781647326, 0.30397196625194534, 0.2209342255635595]"
depolarizing,4,64,0.9,"[0, 1, 2, 3, 4, 5, 6]","[0.675, 0.6575546719681908, 0.6355509695067356, 0.6076639473702233, 0.5722332162454286, 0.5273316301611184, 0.4711044879429883]","[0.32499999999999996, 0.3424453280318091, 0.3644490304932644, 0.3923360526297766, 0.42776678375457144, 0.4726683698388817, 0.5288955120570116]","[0.09999999999999998, 0.1232604373757455, 0.15259870732435254, 0.18978140350636882, 0.2370223783394286, 0.2968911597851756, 0.3718606827426822]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.675, 0.6575546719681908, 0.6355509695067356, 0.6076639473702233, 0.5722332162454286, 0.5273316301611184, 0.4711044879429883]"
depolarizing,4,64,0.95,"[0, 1, 2, 3, 4, 5, 6]","[0.7124999999999999, 0.704318522216675, 0.694193488715597, 0.6815984203266767, 0.6658427602121828, 0.646019541543922, 0.6209454357570008]","[0.28750000000000003, 0.29568147778332504, 0.3058065112844029, 0.31840157967332333, 0.3341572397878171, 0.353980458456078, 0.37905456424299927]","[0.050000000000000044, 0.06090863704443341, 0.07440868171253721, 0.09120210623109776, 0.1122096530504228, 0.13864061127477068, 0.17207275232399902]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.7124999999999999, 0.704318522216675, 0.694193488715597, 0.6815984203266767, 0.6658427602121828, 0.646019541543922, 0.6209454357570008]"
depolarizing,4,64,0.99,"[0, 1, 2, 3, 4, 5, 6]","[0.7424999999999999, 0.7409705417674939, 0.7391221128711696, 0.7368850822757064, 0.7341732685241725, 0.7308794387168958, 0.7268693622294538]","[0.2575, 0.25902945823250606, 0.2608778871288305, 0.2631149177242937, 0.26582673147582747, 0.2691205612831042, 0.2731306377705463]","[0.010000000000000009, 0.012039277643341409, 0.01450384950510729, 0.017486556965724896, 0.021102308634436632, 0.0254940817108056, 0.030840850360728412]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.7424999999999999, 0.7409705417674939, 0.7391221128711696, 0.7368850822757064, 0.7341732685241725, 0.7308794387168958, 0.7268693622294538]"
symmetric_pauli,2,8,0.1,"[0, 1, 2, 3]","[0.0666666666666667, 0.014666666666666653, 0.003226666666666674, 0.000709866666666647]","[0.9333333333333336, 0.9853333333333336, 0.9967733333333337, 0.9992901333333337]","[0.8666666666666669, 0.970666666666667, 0.9935466666666669, 0.998580266666667]","[0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10]",7,0,3,"[0.04999999999999999, 0.004999999999999949, 0.0, 0.0]"
symmetric_pauli,2,8,0.2,"[0, 1, 2, 3]","[0.13333333333333336, 0.03200000000000003, 0.0076800000000000245, 0.0018431999999999767]","[0.866666666666667, 0.9680000000000004, 0.9923200000000004, 0.9981568000000005]","[0.7333333333333337, 0.9360000000000004, 0.9846400000000004, 0.9963136000000006]","[0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10]",7,0,3,"[0.09999999999999998, 0.05999999999999994, 0.015999999999999903, 0.0]"
symmetric_pauli,2,8,0.5,"[0, 1, 2, 3]","[0.33333333333333326, 0.1, 0.030000000000000013, 0.009]","[0.6666666666666665, 0.8999999999999998, 0.9699999999999998, 0.9909999999999998]","[0.33333333333333326, 0.7999999999999998, 0.9399999999999997, 0.9819999999999998]","[0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10]",7,0,3,"[0.25, 0.22499999999999998, 0.19749999999999995, 0.1672499999999999]"
symmetric_pauli,2,8,0.8,"[0, 1, 2, 3]","[0.5333333333333334, 0.1920000000000001, 0.06912000000000003, 0.024883200000000036]","[0.4666666666666666, 0.808, 0.93088, 0.9751168000000001]","[0.06666666666666671, 0.6159999999999999, 0.8617600000000001, 0.9502336]","[0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10]",7,0,3,"[0.4, 0.39, 0.379, 0.3669]"
symmetric_pauli,2,8,0.9,"[0, 1, 2, 3]","[0.6, 0.22799999999999992, 0.08663999999999994, 0.03292319999999996]","[0.4, 0.7720000000000001, 0.9133600000000001, 0.9670768000000001]","[0.19999999999999993, 0.5440000000000002, 0.8267200000000002, 0.9341536000000001]","[0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10]",7,0,3,"[0.45, 0.445, 0.4395, 0.43345]"
symmetric_pauli,2,8,0.95,"[0, 1, 2, 3]","[0.6333333333333333, 0.24699999999999997, 0.09633, 0.0375687]","[0.3666666666666667, 0.753, 0.90367, 0.9624313]","[0.2666666666666666, 0.506, 0.8073399999999998, 0.9248625999999999]","[0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10]",7,0,3,"[0.475, 0.4725, 0.46974999999999995, 0.46672499999999995]"
symmetric_pauli,2,8,0.99,"[0, 1, 2, 3]","[0.6600000000000001, 0.26268, 0.10454663999999998, 0.04160956271999998]","[0.3399999999999999, 0.7373200000000002, 0.8954533600000003, 0.9583904372800003]","[0.32000000000000006, 0.4746400000000002, 0.7909067200000003, 0.9167808745600003]","[0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10]",7,0,3,"[0.495, 0.4945, 0.49395, 0.493345]"
symmetric_pauli,2,16,0.1,"[0, 1, 2, 3, 4]","[0.06666666666666664, 0.014666666666666682, 0.003226666666666682, 0.0007098666666666541, 0.0001561706666666369]","[0.9333333333333333, 0.9853333333333333, 0.9967733333333333, 0.9992901333333334, 0.9998438293333334]","[0.8666666666666667, 0.9706666666666666, 0.9935466666666666, 0.9985802666666667, 0.9996876586666666]","[0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10]",15,0,4,"[0.04999999999999999, 0.004999999999999949, 0.0, 0.0, 0.0]"
symmetric_pauli,2,16,0.2,"[0, 1, 2, 3, 4]","[0.1333333333333333, 0.032000000000000015, 0.007680000000000023, 0.0018431999999999886, 0.0004423679999999818]","[0.8666666666666667, 0.968, 0.99232, 0.9981568000000001, 0.9995576319999999]","[0.7333333333333334, 0.9359999999999998, 0.98464, 0.9963136, 0.9991152640000001]","[0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10]",15,0,4,"[0.09999999999999998, 0.05999999999999994, 0.015999999999999903, 0.0, 0.0]"
symmetric_pauli,2,16,0.5,"[0, 1, 2, 3, 4]","[0.33333333333333337, 0.09999999999999999, 0.03, 0.009000000000000003, 0.0026999999999999962]","[0.6666666666666667, 0.9000000000000001, 0.9700000000000001, 0.9910000000000001, 0.9973000000000001]","[0.33333333333333337, 0.8000000000000002, 0.9400000000000001, 0.9820000000000001, 0.9946000000000002]","[0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10]",15,0,4,"[0.25, 0.22499999999999998, 0.19749999999999995, 0.1672499999999999, 0.13397499999999984]"
symmetric_pauli,2,16,0.8,"[0, 1, 2, 3, 4]","[0.5333333333333334, 0.19200000000000012, 0.06912000000000006, 0.024883200000000043, 0.008957952000000007]","[0.4666666666666666, 0.808, 0.9308800000000002, 0.9751168000000001, 0.9910420480000002]","[0.06666666666666671, 0.616, 0.8617600000000001, 0.9502336000000001, 0.9820840960000001]","[0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10]",15,0,4,"[0.4, 0.39, 0.379, 0.3669, 0.35358999999999996]"
symmetric_pauli,2,16,0.9,"[0, 1, 2, 3, 4]","[0.6000000000000003, 0.228, 0.08663999999999994, 0.032923199999999965, 0.012510815999999963]","[0.39999999999999997, 0.7720000000000004, 0.9133600000000005, 0.9670768000000005, 0.9874891840000005]","[0.19999999999999998, 0.5440000000000005, 0.8267200000000006, 0.9341536000000005, 0.9749783680000006]","[0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10]",15,0,4,"[0.45, 0.445, 0.4395, 0.43345, 0.426795]"
symmetric_pauli,2,16,0.95,"[0, 1, 2, 3, 4]","[0.6333333333333333, 0.247, 0.09633000000000001, 0.03756869999999999, 0.01465179299999999]","[0.3666666666666667, 0.753, 0.90367, 0.9624313, 0.985348207]","[0.26666666666666666, 0.506, 0.8073400000000001, 0.9248626, 0.9706964140000001]","[0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10]",15,0,4,"[0.475, 0.4725, 0.46974999999999995, 0.46672499999999995, 0.46339749999999996]"
symmetric_pauli,2,16,0.99,"[0, 1, 2, 3, 4]","[0.66, 0.2626799999999999, 0.10454663999999995, 0.04160956271999997, 0.01656060596255996]","[0.33999999999999997, 0.7373200000000001, 0.8954533600000001, 0.9583904372800001, 0.9834393940374401]","[0.32, 0.4746400000000002, 0.7909067200000001, 0.91678087456, 0.9668787880748801]","[0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10]",15,0,4,"[0.495, 0.4945, 0.49395, 0.493345, 0.4926795]"
symmetric_pauli,2,32,0.1,"[0, 1, 2, 3, 4, 5]","[0.06666666666666665, 0.014666666666666656, 0.003226666666666638, 0.0007098666666666514, 0.00015617066666667577, 3.4357546666675974e-05]","[0.9333333333333338, 0.9853333333333337, 0.9967733333333337, 0.9992901333333337, 0.9998438293333338, 0.9999656424533337]","[0.8666666666666671, 0.9706666666666671, 0.9935466666666671, 0.9985802666666671, 0.999687658666667, 0.999931284906667]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10]",31,0,5,"[0.04999999999999999, 0.004999999999999949, 0.0, 0.0, 0.0, 0.0]"
symmetric_pauli,2,32,0.2,"[0, 1, 2, 3, 4, 5]","[0.13333333333333341, 0.03200000000000002, 0.007680000000000006, 0.0018431999999999997, 0.0004423680000000006, 0.00010616832000001644]","[0.866666666666667, 0.9680000000000005, 0.9923200000000005, 0.9981568000000005, 0.9995576320000006, 0.9998938316800006]","[0.7333333333333337, 0.9360000000000005, 0.9846400000000005, 0.9963136000000006, 0.9991152640000006, 0.9997876633600006]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10]",31,0,5,"[0.09999999999999998, 0.05999999999999994, 0.015999999999999903, 0.0, 0.0, 0.0]"
symmetric_pauli,2,32,0.5,"[0, 1, 2, 3, 4, 5]","[0.3333333333333333, 0.10000000000000005, 0.030000000000000047, 0.008999999999999994, 0.002700000000000014, 0.0008100000000000316]","[0.6666666666666666, 0.8999999999999999, 0.97, 0.991, 0.9973000000000001, 0.99919]","[0.33333333333333337, 0.7999999999999999, 0.94, 0.982, 0.9945999999999999, 0.9983799999999999]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10]",31,0,5,"[0.25, 0.22499999999999998, 0.19749999999999995, 0.1672499999999999, 0.13397499999999984, 0.0973724999999998]"
symmetric_pauli,2,32,0.8,"[0, 1, 2, 3, 4, 5]","[0.5333333333333334, 0.1920000000000001, 0.06912000000000004, 0.024883200000000032, 0.008957951999999995, 0.0032248627200000086]","[0.4666666666666666, 0.8080000000000002, 0.9308800000000003, 0.9751168000000003, 0.9910420480000004, 0.9967751372800003]","[0.06666666666666671, 0.6160000000000001, 0.8617600000000003, 0.9502336000000002, 0.9820840960000004, 0.9935502745600003]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10]",31,0,5,"[0.4, 0.39, 0.379, 0.3669, 0.35358999999999996, 0.33894899999999994]"
symmetric_pauli,2,32,0.9,"[0, 1, 2, 3, 4, 5]","[0.6, 0.22799999999999995, 0.08663999999999993, 0.03292319999999996, 0.012510815999999987, 0.004754110079999986]","[0.4, 0.7720000000000002, 0.9133600000000002, 0.9670768000000001, 0.9874891840000002, 0.9952458899200002]","[0.19999999999999993, 0.5440000000000003, 0.8267200000000002, 0.9341536000000003, 0.9749783680000002, 0.9904917798400001]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10]",31,0,5,"[0.45, 0.445, 0.4395, 0.43345, 0.426795, 0.4194745]"
symmetric_pauli,2,32,0.95,"[0, 1, 2, 3, 4, 5]","[0.6333333333333333, 0.24699999999999994, 0.09633, 0.03756869999999998, 0.014651792999999993, 0.005714199269999992]","[0.36666666666666675, 0.753, 0.9036699999999999, 0.9624312999999999, 0.9853482069999999, 0.9942858007299998]","[0.2666666666666666, 0.506, 0.8073399999999998, 0.9248625999999999, 0.9706964139999998, 0.9885716014599999]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10]",31,0,5,"[0.475, 0.4725, 0.46974999999999995, 0.46672499999999995, 0.46339749999999996, 0.45973724999999993]"
symmetric_pauli,2,32,0.99,"[0, 1, 2, 3, 4, 5]","[0.6599999999999999, 0.26267999999999986, 0.10454663999999994, 0.04160956271999995, 0.016560605962559972, 0.006591121173098872]","[0.3400000000000001, 0.73732, 0.8954533599999999, 0.9583904372799998, 0.9834393940374397, 0.9934088788269009]","[0.31999999999999995, 0.47464000000000006, 0.79090672, 0.9167808745599999, 0.9668787880748798, 0.9868177576538021]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10]",31,0,5,"[0.495, 0.4945, 0.49395, 0.493345, 0.4926795, 0.49194745]"
symmetric_pauli,2,64,0.1,"[0, 1, 2, 3, 4, 5, 6]","[0.06666666666666664, 0.014666666666666658, 0.0032266666666666798, 0.0007098666666666861, 0.00015617066666665462, 3.435754666669191e-05, 7.55866026667685e-06]","[0.9333333333333332, 0.9853333333333332, 0.9967733333333333, 0.9992901333333333, 0.9998438293333333, 0.9999656424533332, 0.9999924413397332]","[0.8666666666666666, 0.9706666666666666, 0.9935466666666666, 0.9985802666666665, 0.9996876586666665, 0.9999312849066665, 0.9999848826794665]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.04999999999999999, 0.004999999999999949, 0.0, 0.0, 0.0, 0.0, 0.0]"
symmetric_pauli,2,64,0.2,"[0, 1, 2, 3, 4, 5, 6]","[0.1333333333333333, 0.031999999999999966, 0.00768, 0.0018432000000000062, 0.000442368000000027, 0.0001061683200000118, 2.5480396799990987e-05]","[0.8666666666666667, 0.968, 0.9923199999999999, 0.9981567999999998, 0.9995576319999999, 0.9998938316799999, 0.9999745196031999]","[0.7333333333333334, 0.9359999999999999, 0.9846399999999998, 0.9963135999999999, 0.999115264, 0.9997876633599998, 0.9999490392064]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.09999999999999998, 0.05999999999999994, 0.015999999999999903, 0.0, 0.0, 0.0, 0.0]"
symmetric_pauli,2,64,0.5,"[0, 1, 2, 3, 4, 5, 6]","[0.33333333333333337, 0.10000000000000002, 0.030000000000000002, 0.009000000000000013, 0.0027000000000000123, 0.0008099999999999693, 0.00024299999999998387]","[0.6666666666666667, 0.9000000000000001, 0.9700000000000002, 0.9910000000000001, 0.9973000000000001, 0.9991900000000001, 0.9997570000000001]","[0.3333333333333334, 0.8000000000000002, 0.9400000000000002, 0.9820000000000001, 0.9946, 0.9983800000000002, 0.9995140000000001]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.25, 0.22499999999999998, 0.19749999999999995, 0.1672499999999999, 0.13397499999999984, 0.0973724999999998, 0.05710974999999974]"
symmetric_pauli,2,64,0.8,"[0, 1, 2, 3, 4, 5, 6]","[0.5333333333333334, 0.19200000000000014, 0.06912000000000004, 0.02488320000000001, 0.00895795200000001, 0.0032248627199999973, 0.001160950579199996]","[0.4666666666666666, 0.808, 0.9308800000000003, 0.9751168000000003, 0.9910420480000003, 0.9967751372800002, 0.9988390494208004]","[0.06666666666666671, 0.616, 0.8617600000000002, 0.9502336000000002, 0.9820840960000002, 0.9935502745600003, 0.9976780988416003]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.4, 0.39, 0.379, 0.3669, 0.35358999999999996, 0.33894899999999994, 0.32284389999999996]"
symmetric_pauli,2,64,0.9,"[0, 1, 2, 3, 4, 5, 6]","[0.6000000000000001, 0.228, 0.08663999999999994, 0.032923199999999965, 0.01251081599999998, 0.00475411007999998, 0.001806561830399975]","[0.39999999999999997, 0.7720000000000002, 0.9133600000000004, 0.9670768000000003, 0.9874891840000003, 0.9952458899200003, 0.9981934381696004]","[0.19999999999999996, 0.5440000000000003, 0.8267200000000005, 0.9341536000000004, 0.9749783680000004, 0.9904917798400004, 0.9963868763392003]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.45, 0.445, 0.4395, 0.43345, 0.426795, 0.4194745, 0.41142195]"
symmetric_pauli,2,64,0.95,"[0, 1, 2, 3, 4, 5, 6]","[0.6333333333333334, 0.24700000000000005, 0.09633, 0.03756870000000001, 0.014651793000000005, 0.00571419927000003, 0.0022285377152999946]","[0.36666666666666664, 0.7530000000000001, 0.9036700000000002, 0.9624313000000002, 0.9853482070000003, 0.9942858007300002, 0.9977714622847003]","[0.26666666666666666, 0.5060000000000001, 0.8073400000000003, 0.9248626000000002, 0.9706964140000002, 0.9885716014600001, 0.9955429245694003]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.475, 0.4725, 0.46974999999999995, 0.46672499999999995, 0.46339749999999996, 0.45973724999999993, 0.4557109749999999]"
symmetric_pauli,2,64,0.99,"[0, 1, 2, 3, 4, 5, 6]","[0.6600000000000003, 0.26268, 0.10454663999999998, 0.041609562719999986, 0.016560605962559996, 0.006591121173098889, 0.0026232662268933413]","[0.3399999999999999, 0.7373200000000002, 0.8954533600000003, 0.9583904372800003, 0.9834393940374403, 0.9934088788269014, 0.997376733773107]","[0.3200000000000001, 0.47464000000000023, 0.7909067200000003, 0.9167808745600003, 0.9668787880748803, 0.9868177576538025, 0.9947534675462135]","[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[10, 10, 10, 10, 10, 10, 10]",63,0,6,"[0.495, 0.4945, 0.49395, 0.493345, 0.4926795, 0.49194745, 0.491142195]"
