run_id,M,N,noise,mode,p,p_channel,fidelity_init,fidelity_final,eps_L_init,eps_L_final,purity_init,purity_final,error_reduction_ratio,max_depth,twirling_enabled,iterations,purification_level,bloch_r_init,bloch_r_final
M1_N2_dephase_z_iid_p_p0.10000_twirl,1,2,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.933333333333333,0.0666666666666668,0.0666666666666668,0.8755555555555548,0.8755555555555548,1.0,0,True,1,0,0.8666666666666664,0.8666666666666664
M1_N2_dephase_z_iid_p_p0.10000_twirl,1,2,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.962085308056872,0.0666666666666668,0.037914691943128,0.8755555555555548,0.9270456638440284,0.5687203791469191,1,True,1,1,0.8666666666666664,0.924170616113744
M1_N2_dephase_z_iid_p_p0.10000_twirl,1,2,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9795789915378696,0.0666666666666668,0.0204210084621303,0.8755555555555548,0.95999201824896,0.3063151269319538,2,True,1,2,0.8666666666666664,0.9591579830757392
M1_N2_dephase_z_iid_p_p0.10000_twirl,1,2,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9893683107611032,0.0666666666666668,0.0106316892388966,0.8755555555555548,0.9789626871543512,0.1594753385834499,3,True,1,3,0.8666666666666664,0.9787366215222066
M1_N2_dephase_z_iid_p_p0.30000_twirl,1,2,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.7999999999999996,0.2000000000000001,0.2000000000000001,0.6799999999999993,0.6799999999999993,1.0,0,True,1,0,0.5999999999999998,0.5999999999999998
M1_N2_dephase_z_iid_p_p0.30000_twirl,1,2,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.8571428571428572,0.2000000000000001,0.1428571428571428,0.6799999999999993,0.7551020408163265,0.7142857142857139,1,True,1,1,0.5999999999999998,0.7142857142857143
M1_N2_dephase_z_iid_p_p0.30000_twirl,1,2,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.9069767441860468,0.2000000000000001,0.0930232558139534,0.6799999999999993,0.8312601406165494,0.4651162790697671,2,True,1,2,0.5999999999999998,0.813953488372093
M1_N2_dephase_z_iid_p_p0.30000_twirl,1,2,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.9444772593030126,0.2000000000000001,0.0555227406969874,0.6799999999999993,0.8951200680750349,0.2776137034849373,3,True,1,3,0.5999999999999998,0.8889545186060249
M1_N4_dephase_z_iid_p_p0.10000_twirl,1,4,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.8755555555555549,0.0666666666666668,0.1244444444444447,0.8755555555555548,0.7820839506172828,1.8666666666666647,0,True,2,0,0.8666666666666664,0.7511111111111104
M1_N4_dephase_z_iid_p_p0.10000_twirl,1,4,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.939897855962103,0.0666666666666668,0.0601021440378969,0.8755555555555548,0.8870202473601103,0.9015321605684506,2,True,2,1,0.8666666666666664,0.8797957119242062
M1_N4_dephase_z_iid_p_p0.10000_twirl,1,4,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9727000373866372,0.0666666666666668,0.0272999626133627,0.8755555555555548,0.9468906506906564,0.4094994392004406,4,True,2,2,0.8666666666666664,0.9454000747732744
M1_N4_dephase_z_iid_p_p0.10000_twirl,1,4,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9874633267552796,0.0666666666666668,0.0125366732447204,0.8755555555555548,0.9752409898626488,0.1880500986708063,6,True,2,3,0.8666666666666664,0.9749266535105592
M1_N4_dephase_z_iid_p_p0.30000_twirl,1,4,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.6799999999999996,0.2000000000000001,0.32,0.6799999999999993,0.5647999999999993,1.5999999999999994,0,True,2,0,0.5999999999999998,0.3599999999999998
M1_N4_dephase_z_iid_p_p0.30000_twirl,1,4,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.7692307692307694,0.2000000000000001,0.2307692307692307,0.6799999999999993,0.6449704142011834,1.153846153846153,2,True,2,1,0.5999999999999998,0.5384615384615385
M1_N4_dephase_z_iid_p_p0.30000_twirl,1,4,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.858639643554711,0.2000000000000001,0.141360356445289,0.6799999999999993,0.7572447878581002,0.706801782226445,4,True,2,2,0.5999999999999998,0.7172792871094218
M1_N4_dephase_z_iid_p_p0.30000_twirl,1,4,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.9245994125895812,0.2000000000000001,0.0754005874104188,0.6799999999999993,0.8605693223428346,0.3770029370520942,6,True,2,3,0.5999999999999998,0.8491988251791622
M1_N8_dephase_z_iid_p_p0.10000_twirl,1,8,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.8254814814814804,0.0666666666666668,0.1745185185185189,0.8755555555555548,0.7118763895747582,2.617777777777776,0,True,3,0,0.8666666666666664,0.6509629629629622
M1_N8_dephase_z_iid_p_p0.10000_twirl,1,8,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9258064764942826,0.0666666666666668,0.0741935235057173,0.8755555555555548,0.862622310848952,1.1129028525857572,3,True,3,1,0.8666666666666664,0.8516129529885651
M1_N8_dephase_z_iid_p_p0.10000_twirl,1,8,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9702233543076324,0.0666666666666668,0.0297766456923673,0.8755555555555548,0.9422200058726428,0.4466496853855096,6,True,3,2,0.8666666666666664,0.9404467086152652
M1_N8_dephase_z_iid_p_p0.10000_twirl,1,8,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.98710855619721,0.0666666666666668,0.0128914438027899,0.8755555555555548,0.9745494910410613,0.193371657041848,9,True,3,3,0.8666666666666664,0.97421711239442
M1_N8_dephase_z_iid_p_p0.30000_twirl,1,8,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.6079999999999994,0.2000000000000001,0.392,0.6799999999999993,0.523327999999999,1.9599999999999989,0,True,3,0,0.5999999999999998,0.2159999999999998
M1_N8_dephase_z_iid_p_p0.30000_twirl,1,8,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.7081427264409882,0.2000000000000001,0.2918572735590119,0.6799999999999993,0.586646789140576,1.4592863677950587,3,True,3,1,0.5999999999999998,0.4162854528819762
M1_N8_dephase_z_iid_p_p0.30000_twirl,1,8,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.8283360003336709,0.2000000000000001,0.1716639996663289,0.6799999999999993,0.7156090582302248,0.858319998331644,6,True,3,2,0.5999999999999998,0.6566720006673422
M1_N8_dephase_z_iid_p_p0.30000_twirl,1,8,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.9162292307602802,0.2000000000000001,0.0837707692397198,0.6799999999999993,0.8464935450785892,0.418853846198599,9,True,3,3,0.5999999999999998,0.8324584615205604
M1_N16_dephase_z_iid_p_p0.10000_twirl,1,16,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.7820839506172828,0.0666666666666668,0.2179160493827165,0.8755555555555548,0.6591427103917064,3.2687407407407374,0,True,4,0,0.8666666666666664,0.5641679012345671
M1_N16_dephase_z_iid_p_p0.10000_twirl,1,16,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9164281195984704,0.0666666666666668,0.0835718804015297,0.8755555555555548,0.8468247575846358,1.253578206022942,4,True,4,1,0.8666666666666664,0.8328562391969405
M1_N16_dephase_z_iid_p_p0.10000_twirl,1,16,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9693111478012684,0.0666666666666668,0.0306888521987317,0.8755555555555548,0.9405059069010876,0.4603327829809747,8,True,4,2,0.8666666666666664,0.9386222956025364
M1_N16_dephase_z_iid_p_p0.10000_twirl,1,16,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9870420225518886,0.0666666666666668,0.0129579774481115,0.8755555555555548,0.9744198634628684,0.194369661721673,12,True,4,3,0.8666666666666664,0.9740840451037768
M1_N16_dephase_z_iid_p_p0.30000_twirl,1,16,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.5647999999999993,0.2000000000000001,0.4352,0.6799999999999993,0.5083980799999988,2.175999999999999,0,True,4,0,0.5999999999999998,0.1295999999999998
M1_N16_dephase_z_iid_p_p0.30000_twirl,1,16,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.6631220213006728,0.2000000000000001,0.3368779786993272,0.6799999999999993,0.5532175876664343,1.684389893496635,4,True,4,1,0.5999999999999998,0.3262440426013455
M1_N16_dephase_z_iid_p_p0.30000_twirl,1,16,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.8074271271078364,0.2000000000000001,0.1925728728921637,0.6799999999999993,0.6890228769635552,0.962864364460818,8,True,4,2,0.5999999999999998,0.6148542542156725
M1_N16_dephase_z_iid_p_p0.30000_twirl,1,16,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.9124839039176884,0.2000000000000001,0.0875160960823114,0.6799999999999993,0.8402859419823535,0.437580480411557,12,True,4,3,0.5999999999999998,0.824967807835377
M1_N32_dephase_z_iid_p_p0.10000_twirl,1,32,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.7444727572016447,0.0666666666666668,0.2555272427983543,0.8755555555555548,0.6195338580275476,3.832908641975303,0,True,5,0,0.8666666666666664,0.4889455144032913
M1_N32_dephase_z_iid_p_p0.10000_twirl,1,32,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9100012097303029,0.0666666666666668,0.0899987902696972,0.8755555555555548,0.8362019839606234,1.3499818540454542,5,True,5,1,0.8666666666666664,0.8200024194606055
M1_N32_dephase_z_iid_p_p0.10000_twirl,1,32,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9689723908245212,0.0666666666666668,0.0310276091754787,0.8755555555555548,0.939870206711335,0.4654141376321803,10,True,5,2,0.8666666666666664,0.9379447816490424
M1_N32_dephase_z_iid_p_p0.10000_twirl,1,32,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9870295285410589,0.0666666666666668,0.0129704714589412,0.8755555555555548,0.974395523341852,0.1945570718841177,15,True,5,3,0.8666666666666664,0.9740590570821176
M1_N32_dephase_z_iid_p_p0.30000_twirl,1,32,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.5388799999999991,0.2000000000000001,0.4611200000000001,0.6799999999999993,0.5030233087999982,2.305599999999999,0,True,5,0,0.5999999999999998,0.0777599999999998
M1_N32_dephase_z_iid_p_p0.30000_twirl,1,32,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.6288518921920463,0.2000000000000001,0.3711481078079536,0.6799999999999993,0.5332056202429415,1.8557405390397672,5,True,5,1,0.5999999999999998,0.2577037843840927
M1_N32_dephase_z_iid_p_p0.30000_twirl,1,32,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.7921316666783716,0.2000000000000001,0.2078683333216283,0.6799999999999993,0.6706818213525665,1.0393416666081412,10,True,5,2,0.5999999999999998,0.5842633333567433
M1_N32_dephase_z_iid_p_p0.30000_twirl,1,32,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.9107638738128824,0.2000000000000001,0.0892361261871178,0.6799999999999993,0.8374539200595307,0.4461806309355888,15,True,5,3,0.5999999999999998,0.8215277476257644
M1_N64_dephase_z_iid_p_p0.10000_twirl,1,64,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.7118763895747582,0.0666666666666668,0.2881236104252405,0.8755555555555548,0.5897832089184679,4.321854156378594,0,True,6,0,0.8666666666666664,0.4237527791495189
M1_N64_dephase_z_iid_p_p0.10000_twirl,1,64,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9055113307874753,0.0666666666666668,0.0944886692125248,0.8755555555555548,0.8288788787940582,1.4173300381878684,6,True,6,1,0.8666666666666664,0.8110226615749503
M1_N64_dephase_z_iid_p_p0.10000_twirl,1,64,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9688462076728632,0.0666666666666668,0.0311537923271368,0.8755555555555548,0.939633532898451,0.467306884907052,12,True,6,2,0.8666666666666664,0.9376924153457262
M1_N64_dephase_z_iid_p_p0.10000_twirl,1,64,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9870271817805208,0.0666666666666668,0.0129728182194793,0.8755555555555548,0.9743909515861526,0.1945922732921891,18,True,6,3,0.8666666666666664,0.9740543635610414
M1_N64_dephase_z_iid_p_p0.30000_twirl,1,64,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.523327999999999,0.2000000000000001,0.4766720000000001,0.6799999999999993,0.5010883911679981,2.383359999999999,0,True,6,0,0.5999999999999998,0.0466559999999998
M1_N64_dephase_z_iid_p_p0.30000_twirl,1,64,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.6022665162094404,0.2000000000000001,0.3977334837905595,0.6799999999999993,0.5209168806752313,1.9886674189527964,6,True,6,1,0.5999999999999998,0.2045330324188809
M1_N64_dephase_z_iid_p_p0.30000_twirl,1,64,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.7804941081186128,0.2000000000000001,0.2195058918813872,0.6799999999999993,0.657353889378512,1.0975294594069354,12,True,6,2,0.5999999999999998,0.5609882162372254
M1_N64_dephase_z_iid_p_p0.30000_twirl,1,64,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.9099646492970668,0.2000000000000001,0.0900353507029329,0.6799999999999993,0.8361420273465342,0.4501767535146644,18,True,6,3,0.5999999999999998,0.819929298594134
M1_N128_dephase_z_iid_p_p0.10000_twirl,1,128,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.6836262042981235,0.0666666666666668,0.3163737957018751,0.8755555555555548,0.5674371658098707,4.745606935528112,0,True,7,0,0.8666666666666664,0.3672524085962497
M1_N128_dephase_z_iid_p_p0.10000_twirl,1,128,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9023333814051602,0.0666666666666668,0.0976666185948398,0.8755555555555548,0.8237442995858201,1.4649992789225934,7,True,7,1,0.8666666666666664,0.8046667628103203
M1_N128_dephase_z_iid_p_p0.10000_twirl,1,128,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.968799152836022,0.0666666666666668,0.0312008471639779,0.8755555555555548,0.939545291399544,0.4680127074596678,14,True,7,2,0.8666666666666664,0.9375983056720442
M1_N128_dephase_z_iid_p_p0.10000_twirl,1,128,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.98702674096625,0.0666666666666668,0.01297325903375,0.8755555555555548,0.9743900928324136,0.1945988855062499,21,True,7,3,0.8666666666666664,0.9740534819325
M1_N128_dephase_z_iid_p_p0.30000_twirl,1,128,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.5139967999999989,0.2000000000000001,0.4860032000000001,0.6799999999999993,0.5003918208204778,2.430015999999999,0,True,7,0,0.5999999999999998,0.0279935999999998
M1_N128_dephase_z_iid_p_p0.30000_twirl,1,128,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.5814045579057602,0.2000000000000001,0.4185954420942399,0.6799999999999993,0.5132534040956646,2.092977210471198,7,True,7,1,0.5999999999999998,0.1628091158115202
M1_N128_dephase_z_iid_p_p0.30000_twirl,1,128,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.7713875109864522,0.2000000000000001,0.2286124890135479,0.6799999999999993,0.6473023622388434,1.143062445067739,14,True,7,2,0.5999999999999998,0.5427750219729041
M1_N128_dephase_z_iid_p_p0.30000_twirl,1,128,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.9095912749789749,0.2000000000000001,0.0904087250210253,0.6799999999999993,0.8355300250778039,0.4520436251051266,21,True,7,3,0.5999999999999998,0.8191825499579493
M1_N256_dephase_z_iid_p_p0.10000_twirl,1,256,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.6591427103917067,0.0666666666666668,0.3408572896082918,0.8755555555555548,0.5506528045416351,5.112859344124362,0,True,8,0,0.8666666666666664,0.3182854207834162
M1_N256_dephase_z_iid_p_p0.10000_twirl,1,256,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9000634963898676,0.0666666666666668,0.0999365036101322,0.8755555555555548,0.8201016022873713,1.4990475541519788,8,True,8,1,0.8666666666666664,0.8001269927797355
M1_N256_dephase_z_iid_p_p0.10000_twirl,1,256,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9687815982879392,0.0666666666666668,0.0312184017120609,0.8755555555555548,0.9395123737867894,0.4682760256809121,16,True,8,2,0.8666666666666664,0.9375631965758782
M1_N256_dephase_z_iid_p_p0.10000_twirl,1,256,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9870266581632128,0.0666666666666668,0.012973341836787,0.8755555555555548,0.974389931523254,0.1946001275518056,24,True,8,3,0.8666666666666664,0.974053316326426
M1_N256_dephase_z_iid_p_p0.30000_twirl,1,256,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.5083980799999986,0.2000000000000001,0.49160192,0.6799999999999993,0.5001410554953702,2.4580095999999987,0,True,8,0,0.5999999999999998,0.0167961599999999
M1_N256_dephase_z_iid_p_p0.30000_twirl,1,256,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.5649171567299959,0.2000000000000001,0.4350828432700041,0.6799999999999993,0.5084284744758136,2.175414216350019,8,True,8,1,0.5999999999999998,0.1298343134599918
M1_N256_dephase_z_iid_p_p0.30000_twirl,1,256,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.7641107076971843,0.2000000000000001,0.2358892923028155,0.6799999999999993,0.6395089318406151,1.1794464615140772,16,True,8,2,0.5999999999999998,0.5282214153943687
M1_N256_dephase_z_iid_p_p0.30000_twirl,1,256,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.909416407029008,0.2000000000000001,0.090583592970992,0.6799999999999993,0.8352435886890848,0.45291796485496,24,True,8,3,0.5999999999999998,0.8188328140580159
M1_N512_dephase_z_iid_p_p0.10000_twirl,1,512,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.6379236823394787,0.0666666666666668,0.3620763176605197,0.8755555555555548,0.5380458843001604,5.431144764907779,0,True,9,0,0.8666666666666664,0.2758473646789606
M1_N512_dephase_z_iid_p_p0.10000_twirl,1,512,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.8984317947922239,0.0666666666666668,0.101568205207776,0.8755555555555548,0.8174957902027058,1.5235230781166351,9,True,9,1,0.8666666666666664,0.796863589584448
M1_N512_dephase_z_iid_p_p0.10000_twirl,1,512,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.968775048260942,0.0666666666666668,0.0312249517390579,0.8755555555555548,0.9395000917440972,0.4683742760858683,18,True,9,2,0.8666666666666664,0.937550096521884
M1_N512_dephase_z_iid_p_p0.10000_twirl,1,512,dephase_z,iid_p,0.1,0.1,0.933333333333333,0.9870266426093742,0.0666666666666668,0.0129733573906257,0.8755555555555548,0.9743899012227182,0.1946003608593858,27,True,9,3,0.8666666666666664,0.9740532852187485
M1_N512_dephase_z_iid_p_p0.30000_twirl,1,512,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.5050388479999985,0.2000000000000001,0.494961152,0.6799999999999993,0.5000507799783314,2.4748057599999984,0,True,9,0,0.5999999999999998,0.0100776959999999
M1_N512_dephase_z_iid_p_p0.30000_twirl,1,512,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.5518288841614531,0.2000000000000001,0.4481711158385468,0.6799999999999993,0.5053724664668428,2.2408555791927327,9,True,9,1,0.5999999999999998,0.1036577683229063
M1_N512_dephase_z_iid_p_p0.30000_twirl,1,512,dephase_z,iid_p,0.3,0.3,0.7999999999999996,0.7582017121379541,0.2000000000000001,0.241798287862046,0.6799999999999993,0.6333362483019418,1.2089914393102292,18,True,9,2,0.5999999999999998,0.516403424275908
