run_id,M,N,noise,mode,p,p_channel,fidelity_init,fidelity_final,eps_L_init,eps_L_final,purity_init,purity_final,error_reduction_ratio,max_depth,twirling_enabled,iterations,purification_level
M5_N2_depolarizing_iid_p_p0.60000,5,2,dephase_z,iid_p,0.6,0.6,0.07776,0.08669440043,0.92224,0.9133055996,0.0380204032,0.03979658423,0.9903122827,3,TRUE,1,3
M5_N2_depolarizing_iid_p_p0.70000,5,2,dephase_z,iid_p,0.7,0.7,0.04315127572,0.04456529936,0.9568487243,0.9554347006,0.03195064478,0.03209271412,0.9985222077,3,TRUE,1,3
M5_N2_depolarizing_iid_p_p0.80000,5,2,dephase_z,iid_p,0.8,0.8,0.0221326749,0.02145759495,0.9778673251,0.9785424051,0.03195064478,0.03209271412,1.000690359,3,TRUE,1,3
M5_N2_depolarizing_iid_p_p0.90000,5,2,dephase_z,iid_p,0.9,0.9,0.01024,0.0092681864,0.98976,0.9907318136,0.0380204032,0.03979658423,1.000981868,3,TRUE,1,3
M5_N4_depolarizing_iid_p_p0.60000,5,4,dephase_z,iid_p,0.6,0.6,0.07776,0.03964043494,0.92224,0.9603595651,0.0380204032,0.03161866646,1.041333671,6,TRUE,2,3
M5_N4_depolarizing_iid_p_p0.70000,5,4,dephase_z,iid_p,0.7,0.7,0.04315127572,0.03209115491,0.9568487243,0.9679088451,0.03195064478,0.03125442768,1.011558902,6,TRUE,2,3
M5_N4_depolarizing_iid_p_p0.80000,5,4,dephase_z,iid_p,0.8,0.8,0.0221326749,0.03209115491,0.9778673251,0.9679088451,0.03195064478,0.03125442768,0.9898161236,6,TRUE,2,3
M5_N4_depolarizing_iid_p_p0.90000,5,4,dephase_z,iid_p,0.9,0.9,0.01024,0.03964043494,0.98976,0.9603595651,0.0380204032,0.03161866646,0.9702953899,6,TRUE,2,3
M5_N8_depolarizing_iid_p_p0.60000,5,8,dephase_z,iid_p,0.6,0.6,0.07776,0.03294342701,0.92224,0.967056573,0.0380204032,0.03126755233,1.048595347,9,TRUE,3,3
M5_N8_depolarizing_iid_p_p0.70000,5,8,dephase_z,iid_p,0.7,0.7,0.04315127572,0.03131069386,0.9568487243,0.9686893061,0.03195064478,0.03125002354,1.01237456,9,TRUE,3,3
M5_N8_depolarizing_iid_p_p0.80000,5,8,dephase_z,iid_p,0.8,0.8,0.0221326749,0.03118940569,0.9778673251,0.9688105943,0.03195064478,0.03125002354,0.9907382826,9,TRUE,3,3
M5_N8_depolarizing_iid_p_p0.90000,5,8,dephase_z,iid_p,0.9,0.9,0.01024,0.02963080412,0.98976,0.9703691959,0.0380204032,0.03126755233,0.9804085797,9,TRUE,3,3
M5_N16_depolarizing_iid_p_p0.60000,5,16,dephase_z,iid_p,0.6,0.6,0.07776,0.03161398036,0.92224,0.9683860196,0.0380204032,0.03125083962,1.050036888,12,TRUE,4,3
M5_N16_depolarizing_iid_p_p0.70000,5,16,dephase_z,iid_p,0.7,0.7,0.04315127572,0.03125442199,0.9568487243,0.968745578,0.03195064478,0.03125000013,1.012433369,12,TRUE,4,3
M5_N16_depolarizing_iid_p_p0.80000,5,16,dephase_z,iid_p,0.8,0.8,0.0221326749,0.03125442199,0.9778673251,0.968745578,0.03195064478,0.03125000013,0.9906717948,12,TRUE,4,3
M5_N16_depolarizing_iid_p_p0.90000,5,16,dephase_z,iid_p,0.9,0.9,0.01024,0.03161398036,0.98976,0.9683860196,0.0380204032,0.03125083962,0.9784048857,12,TRUE,4,3
M5_N32_depolarizing_iid_p_p0.60000,5,32,dephase_z,iid_p,0.6,0.6,0.07776,0.03132931203,0.92224,0.968670688,0.0380204032,0.03125004017,1.050345559,15,TRUE,5,3
M5_N32_depolarizing_iid_p_p0.70000,5,32,dephase_z,iid_p,0.7,0.7,0.04315127572,0.0312503224,0.9568487243,0.9687496776,0.03195064478,0.03125,1.012437654,15,TRUE,5,3
M5_N32_depolarizing_iid_p_p0.80000,5,32,dephase_z,iid_p,0.8,0.8,0.0221326749,0.0312496776,0.9778673251,0.9687503224,0.03195064478,0.03125,0.9906766465,15,TRUE,5,3
M5_N32_depolarizing_iid_p_p0.90000,5,32,dephase_z,iid_p,0.9,0.9,0.01024,0.03117085789,0.98976,0.9688291421,0.0380204032,0.03125004017,0.9788525927,15,TRUE,5,3
M5_N64_depolarizing_iid_p_p0.60000,5,64,dephase_z,iid_p,0.6,0.6,0.07776,0.03126733405,0.92224,0.9687326659,0.0380204032,0.03125000192,1.050412762,18,TRUE,6,3
M5_N64_depolarizing_iid_p_p0.70000,5,64,dephase_z,iid_p,0.7,0.7,0.04315127572,0.03125002351,0.9568487243,0.9687499765,0.03195064478,0.03125,1.012437966,18,TRUE,6,3
M5_N64_depolarizing_iid_p_p0.80000,5,64,dephase_z,iid_p,0.8,0.8,0.0221326749,0.03125002351,0.9778673251,0.9687499765,0.03195064478,0.03125,0.9906762928,18,TRUE,6,3
M5_N64_depolarizing_iid_p_p0.90000,5,64,dephase_z,iid_p,0.9,0.9,0.01024,0.03126733405,0.98976,0.9687326659,0.0380204032,0.03125000192,0.9787551184,18,TRUE,6,3
M5_N128_depolarizing_iid_p_p0.60000,5,128,dephase_z,iid_p,0.6,0.6,0.07776,0.03125379093,0.92224,0.9687462091,0.0380204032,0.03125000009,1.050427447,21,TRUE,7,3
M5_N128_depolarizing_iid_p_p0.70000,5,128,dephase_z,iid_p,0.7,0.7,0.04315127572,0.03125000171,0.9568487243,0.9687499983,0.03195064478,0.03125,1.012437989,21,TRUE,7,3
M5_N128_depolarizing_iid_p_p0.80000,5,128,dephase_z,iid_p,0.8,0.8,0.0221326749,0.03124999829,0.9778673251,0.9687500017,0.03195064478,0.03125,0.9906763186,21,TRUE,7,3
M5_N128_depolarizing_iid_p_p0.90000,5,128,dephase_z,iid_p,0.9,0.9,0.01024,0.03124620946,0.98976,0.9687537905,0.0380204032,0.03125000009,0.9787764615,21,TRUE,7,3
M5_N256_depolarizing_iid_p_p0.60000,5,256,dephase_z,iid_p,0.6,0.6,0.07776,0.03125082919,0.92224,0.9687491708,0.0380204032,0.03125,1.050430659,24,TRUE,8,3
M5_N256_depolarizing_iid_p_p0.70000,5,256,dephase_z,iid_p,0.7,0.7,0.04315127572,0.03125000012,0.9568487243,0.9687499999,0.03195064478,0.03125,1.012437991,24,TRUE,8,3
M5_N256_depolarizing_iid_p_p0.80000,5,256,dephase_z,iid_p,0.8,0.8,0.0221326749,0.03125000012,0.9778673251,0.9687499999,0.03195064478,0.03125,0.9906763167,24,TRUE,8,3
M5_N256_depolarizing_iid_p_p0.90000,5,256,dephase_z,iid_p,0.9,0.9,0.01024,0.03125082919,0.98976,0.9687491708,0.0380204032,0.03125,0.978771794,24,TRUE,8,3
M5_N512_depolarizing_iid_p_p0.60000,5,512,dephase_z,iid_p,0.6,0.6,0.07776,0.03125018137,0.92224,0.9687498186,0.0380204032,0.03125,1.050431361,27,TRUE,9,3
M5_N512_depolarizing_iid_p_p0.70000,5,512,dephase_z,iid_p,0.7,0.7,0.04315127572,0.03125000001,0.9568487243,0.96875,0.03195064478,0.03125,1.012437991,27,TRUE,9,3
M5_N512_depolarizing_iid_p_p0.80000,5,512,dephase_z,iid_p,0.8,0.8,0.0221326749,0.03124999999,0.9778673251,0.96875,0.03195064478,0.03125,0.9906763169,27,TRUE,9,3
M5_N512_depolarizing_iid_p_p0.90000,5,512,dephase_z,iid_p,0.9,0.9,0.01024,0.03124981863,0.98976,0.9687501814,0.0380204032,0.03125,0.978772815,27,TRUE,9,3
M5_N1024_depolarizing_iid_p_p0.60000,5,1024,dephase_z,iid_p,0.6,0.6,0.07776,0.03125003967,0.92224,0.9687499603,0.0380204032,0.03125,1.050431515,30,TRUE,10,3
M5_N1024_depolarizing_iid_p_p0.70000,5,1024,dephase_z,iid_p,0.7,0.7,0.04315127572,0.03125,0.9568487243,0.96875,0.03195064478,0.03125,1.012437991,30,TRUE,10,3
M5_N1024_depolarizing_iid_p_p0.80000,5,1024,dephase_z,iid_p,0.8,0.8,0.0221326749,0.03125,0.9778673251,0.96875,0.03195064478,0.03125,0.9906763168,30,TRUE,10,3
M5_N1024_depolarizing_iid_p_p0.90000,5,1024,dephase_z,iid_p,0.9,0.9,0.01024,0.03125003967,0.98976,0.9687499603,0.0380204032,0.03125,0.9787725917,30,TRUE,10,3
M5_N2_depolarizing_iid_p_p0.10000,5,2,dephase_z,iid_p,0.1,0.1,0.7082455967,0.924188909,0.2917544033,0.075811091,0.5145392869,0.8550940886,0.2598455761,3,TRUE,1,3
M5_N2_depolarizing_iid_p_p0.30000,5,2,dephase_z,iid_p,0.3,0.3,0.32768,0.5095031836,0.67232,0.4904968164,0.1453933568,0.2833303203,0.7295585679,3,TRUE,1,3
M5_N4_depolarizing_iid_p_p0.10000,5,4,dephase_z,iid_p,0.1,0.1,0.7082455967,0.8970826079,0.2917544033,0.1029173921,0.5145392869,0.806464665,0.3527535179,6,TRUE,2,3
M5_N4_depolarizing_iid_p_p0.30000,5,4,dephase_z,iid_p,0.3,0.3,0.32768,0.2630925967,0.67232,0.7369074033,0.1453933568,0.1046809484,1.096066461,6,TRUE,2,3
M5_N8_depolarizing_iid_p_p0.10000,5,8,dephase_z,iid_p,0.1,0.1,0.7082455967,0.8855235542,0.2917544033,0.1144764458,0.5145392869,0.7862263729,0.3923726412,9,TRUE,3,3
M5_N8_depolarizing_iid_p_p0.30000,5,8,dephase_z,iid_p,0.3,0.3,0.32768,0.1443372542,0.67232,0.8556627458,0.1453933568,0.05575432947,1.272701609,9,TRUE,3,3
M5_N16_depolarizing_iid_p_p0.10000,5,16,dephase_z,iid_p,0.1,0.1,0.7082455967,0.8802711348,0.2917544033,0.1197288652,0.5145392869,0.7771280905,0.4103755209,12,TRUE,4,3
M5_N16_depolarizing_iid_p_p0.30000,5,16,dephase_z,iid_p,0.3,0.3,0.32768,0.09004627138,0.67232,0.9099537286,0.1453933568,0.04054986276,1.353453309,12,TRUE,4,3
M5_N32_depolarizing_iid_p_p0.10000,5,32,dephase_z,iid_p,0.1,0.1,0.7082455967,0.8778189511,0.2917544033,0.1221810489,0.5145392869,0.7729013043,0.4187804796,15,TRUE,5,3
M5_N32_depolarizing_iid_p_p0.30000,5,32,dephase_z,iid_p,0.3,0.3,0.32768,0.06403938492,0.67232,0.9359606151,0.1453933568,0.03503613637,1.392135613,15,TRUE,5,3
M5_N64_depolarizing_iid_p_p0.10000,5,64,dephase_z,iid_p,0.1,0.1,0.7082455967,0.876659901,0.2917544033,0.123340099,0.5145392869,0.7709080973,0.4227531704,18,TRUE,6,3
M5_N64_depolarizing_iid_p_p0.30000,5,64,dephase_z,iid_p,0.3,0.3,0.32768,0.05054126978,0.67232,0.9494587302,0.1453933568,0.03284119628,1.412212533,18,TRUE,6,3
M5_N128_depolarizing_iid_p_p0.10000,5,128,dephase_z,iid_p,0.1,0.1,0.7082455967,0.8761089077,0.2917544033,0.1238910923,0.5145392869,0.7699616003,0.4246417222,21,TRUE,7,3
M5_N128_depolarizing_iid_p_p0.30000,5,128,dephase_z,iid_p,0.3,0.3,0.32768,0.04302652064,0.67232,0.9569734794,0.1453933568,0.03192804454,1.423389873,21,TRUE,7,3
M5_N256_depolarizing_iid_p_p0.10000,5,256,dephase_z,iid_p,0.1,0.1,0.7082455967,0.8758462601,0.2917544033,0.1241537399,0.5145392869,0.7695106597,0.4255419577,24,TRUE,8,3
M5_N256_depolarizing_iid_p_p0.30000,5,256,dephase_z,iid_p,0.3,0.3,0.32768,0.03861873721,0.67232,0.9613812628,0.1453933568,0.03154066116,1.429945953,24,TRUE,8,3
M5_N512_depolarizing_iid_p_p0.10000,5,512,dephase_z,iid_p,0.1,0.1,0.7082455967,0.8757208989,0.2917544033,0.1242791011,0.5145392869,0.7692954806,0.4259716381,27,TRUE,9,3
M5_N512_depolarizing_iid_p_p0.30000,5,512,dephase_z,iid_p,0.3,0.3,0.32768,0.03593657218,0.67232,0.9640634278,0.1453933568,0.03137492045,1.43393537,27,TRUE,9,3
M5_N1024_depolarizing_iid_p_p0.10000,5,1024,dephase_z,iid_p,0.1,0.1,0.7082455967,0.8756610275,0.2917544033,0.1243389725,0.5145392869,0.769192725,0.4261768499,30,TRUE,10,3
M5_N1024_depolarizing_iid_p_p0.30000,5,1024,dephase_z,iid_p,0.3,0.3,0.32768,0.03426288392,0.67232,0.9657371161,0.1453933568,0.03130374792,1.436424792,30,TRUE,10,3
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
