run_id,M,N,noise,mode,p,p_channel,fidelity_init,fidelity_final,eps_L_init,eps_L_final,purity_init,purity_final,error_reduction_ratio,max_depth,twirling_enabled,iterations,purification_level
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
,,,dephase_z,,,,,,,,,,,,TRUE,,
