run_id,merge_num,M,depth,copies_used,N_so_far,noise,mode,p,p_channel,P_success,grover_iters,twirling_applied,fidelity,eps_L,purity,bloch_r,iteration,purification_level,fidelity_before_noise,fidelity_after_noise,eps_L_before_noise,eps_L_after_noise,purity_before_noise,purity_after_noise
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
,,,,,,dephase_z,,,,,,TRUE,,,,,,,,,,,,
